video_url,user_url,username,title,view_num,created_at,shortdesc,collected_at
/watch?v=4Jiyk0CxifQ&pp=ygUUc2VhdHRsZSBob21lbGVzc25lc3M%3D,/@DiscoveryGlobeLifeDocumentaryY,Discovery Globe - Life Documentary,Inside Seattle's HOMELESS HELL – Even Cops Don't Dare Step In! - Documentary,10K,5 months,"In this unfiltered seattle street documentary, we journey into the heart of the seattle homeless crisis—a growing emergency that ...",2026-01-20 16:52:14.391198
/watch?v=3fvQBFWYvQ4&pp=ygUUc2VhdHRsZSBob21lbGVzc25lc3M%3D,/@fox13seattle,FOX 13 Seattle,Solving Seattle's homelessness crisis | FOX 13 Seattle,4.6K,5 months,"Washington has the third-highest homeless population in the nation, only trailing California and New York. Subscribe to FOX 13 ...",2026-01-20 16:52:14.391847
/watch?v=rvwyjeukJ94&pp=ygUUc2VhdHRsZSBob21lbGVzc25lc3M%3D,/@NickJohnson,Nick Johnson,This Is How Bad The Homeless Problem in Seattle Is Now,1M,4 years,"Seattle is just out of control. Can it even be fixed at this point? There's a reason people call it Freeattle. Free tents, free drugs, free ...",2026-01-20 16:52:14.392747
/watch?v=1OHLaObuF8Q&pp=ygUUc2VhdHRsZSBob21lbGVzc25lc3M%3D,/@discoveryinstitute,Discovery Institute,Homelessness in Seattle: How Did We Get Here?,833,1 year,"Restorations with Caitlyn McKenney - Ep. 6 In this episode, I'm joined by Discovery Senior Fellow and former Director of the U.S. ...",2026-01-20 16:52:14.393320
/shorts/3eunes_EN60,/@ReasonTV,ReasonTV,Seattle PUNISHED HIM for homeless squatters?!,318K,4 months,"Who is to blame for homeless encampments on private property? If you're Seattle, it's not the homeless, it's not the city, it's—the ...",2026-01-20 16:52:14.394033
/watch?v=0W0GAFJFyO0&pp=ygUUc2VhdHRsZSBob21lbGVzc25lc3PSBwkJTwoBhyohjO8%3D,/@fox13seattle,FOX 13 Seattle,City crews clear homeless encampment at Woodland Park | FOX 13 Seattle,19K,3 years,Woodland Park is closed this week while the city tears down a homeless encampment that has sat there for months. Subscribe to ...,2026-01-20 16:52:14.394686
/shorts/4WOyOdAw06c,/@komonews,KOMO News,Seattle mayoral candidates present contrasting solutions to city's homelessness crisis,1.7K,2 months,Seattle voters have some real contrasts between the two candidates for mayor when it comes to addressing homelessness.,2026-01-20 16:52:14.395397
/watch?v=iBbgY-8d33o&pp=ygUUc2VhdHRsZSBob21lbGVzc25lc3PSBwkJTwoBhyohjO8%3D,/@ReasonableNews,News For Reasonable People,"Seattle's Homeless Policy FIASCO Creates Food Deserts, Taxpayers Pay Twice",24K,2 months,"Seattle allows rampant crime and homelessness, then acts shocked when businesses flee and residents face food deserts.",2026-01-20 16:52:14.396105
/watch?v=WIX1rcjk0Pc&pp=ygUUc2VhdHRsZSBob21lbGVzc25lc3M%3D,/@komonews,KOMO News,Seattle neighbors frustrated by lack of action on homeless camp at city-owned vacant lot,28K,2 weeks,"A vacant property owned by the city of Seattle has been a source of ongoing problems ever since a homeless camp moved in, ...",2026-01-20 16:52:14.396745
/watch?v=Bp8pBW_n56I&pp=ygUUc2VhdHRsZSBob21lbGVzc25lc3M%3D,/@SkreethostTV,Skreethost TV,Welcome to 3rd and Pike: Inside Seattle’s Drug Epidemic,93K,2 months,... fentanyl epidemic fentanyl Seattle xylazine Seattle open air drug market Seattle Seattle homelessness street documentary drug ...,2026-01-20 16:52:14.397344
/watch?v=I1cXeU6DGRY&pp=ygUUc2VhdHRsZSBob21lbGVzc25lc3M%3D,/@KING5Seattle,KING 5 Seattle,Mayoral debate: Alleviating Seattle's homelessness crisis,615,3 months,Seattle Mayor Bruce Harrell and challenger Katie Wilson articulate their visions for dealing with Seattle's homelessness crisis.,2026-01-20 16:52:14.398086
/watch?v=U9LjP7-zPVY&pp=ygUUc2VhdHRsZSBob21lbGVzc25lc3M%3D,/@NewsNation,NewsNation,Is antifa infiltrating Seattle homeless services? | Elizabeth Vargas Reports,11K,2 months,"A report from two conservative think tanks alleges that people who consider themselves ""antifa,"" the decentralized anti-fascist ...",2026-01-20 16:52:14.398688
/watch?v=Ql6sSdlw0k0&pp=ygUUc2VhdHRsZSBob21lbGVzc25lc3M%3D,/@komonews,KOMO News,Homeless man who dug up Seattle park with an excavator has now built a cabin there,15K,1 year,The man who is facing criminal charges for digging up the hillside of a Seattle city park with an excavator has now returned to the ...,2026-01-20 16:52:14.399371
/watch?v=Tm8YtCT6p4A&pp=ygUUc2VhdHRsZSBob21lbGVzc25lc3M%3D,/@KING5Seattle,KING 5 Seattle,Seattle Mayor Katie Wilson delays Ballard homeless encampment sweep,2.2K,5 days,"Mayor Katie Wilson postponed an encampment sweep in Ballard Wednesday, pledging to find alternatives to displacing homeless ...",2026-01-20 16:52:14.400020
/watch?v=Xq0MgTL9HMc&pp=ygUUc2VhdHRsZSBob21lbGVzc25lc3M%3D,/@AFP,AFP News Agency,Homelessness remains major problem in Seattle,15K,8 years,"While homelessness across the United States has fallen ten percent in the last decade, the situation on the west coast is very ...",2026-01-20 16:52:14.400931
/watch?v=BXouPiO9b0U&pp=ygUUc2VhdHRsZSBob21lbGVzc25lc3M%3D,/@UnitedStates5050,Our 50 States,"Seattle in Crisis due to Homelessness, Poverty, and Crime (2025)",1.8K,3 months,"Facing unprecedented challenges, Seattle grapples with a complex crisis in 2025. This deep dive explores the city's soaring rates ...",2026-01-20 16:52:14.401595
/watch?v=v1yB3xwqHag&pp=ygUUc2VhdHRsZSBob21lbGVzc25lc3M%3D,/@komonews,KOMO News,"Mayor Wilson delays Ballard camp removal, sparking debate on Seattle's homeless strategy",7.4K,5 days,The decision to postpone the scheduled removal of a homeless camp in Ballard may signal how newly-elected Mayor Katie ...,2026-01-20 16:52:14.402294
/watch?v=m-EtPXdlqEY&pp=ygUUc2VhdHRsZSBob21lbGVzc25lc3M%3D,/@fox13seattle,FOX 13 Seattle,"Seattle Mayor Katie Wilson issues executive orders on homelessness, transit improvements",7.2K,4 days,Seattle Mayor Katie Wilson signed two executive orders Thursday aimed at addressing homelessness and improving public ...,2026-01-20 16:52:14.403000
/shorts/rVMmBy9PeQU,/@komonews,KOMO News,"Mayor Wilson delays Ballard camp removal, sparking debate on Seattle's homeless strategy",4.6K,4 days,The decision to postpone the scheduled removal of a homeless camp in Ballard may signal how newly-elected Mayor Katie ...,2026-01-20 16:52:14.403697
/watch?v=h_T-g8x8LAg&pp=ygUUc2VhdHRsZSBob21lbGVzc25lc3M%3D,/@KING5Seattle,KING 5 Seattle,New Seattle shelter aims to help homelessness crisis,1.1K,6 years,City and county crews were out in force this morning clearing a site known to house people who are homeless. This latest push ...,2026-01-20 16:52:14.404357
